x,name,county,state,Notes,Type,Alternate,Date,Latitude (N),Longitude (W),,,
aber,Aberdeen,,Scotland,,placeName,,,,,,,
abing,Abington,Montgomery,Pennsylvania,,,,,,,,,
adolph,Adolphus Town,,Ontario,,placeName,,,,,,,
afri,Africa,,,,placeName,,,,,,,
alban,Albany,,New York,,placeName,,,42.6526,73.7562,,,
albanc,Albany County,,New York,,placeName,,,,,,,
alexa,Alexandria,,Virginia,,placeName,,,38.804838,77.046921,,,
allam,Allamuchy Mountain,,New Jersey,,geogName,,,40.925957,74.752522,,,
alleg1,Allegheny,,Pennsylvania,,,Allegany,,41.85217,77.90532,,,
allem,Allegheny Mountain,,Pennsylvania,one mountain in  Allegheny Mountains,geogName,Great Allegheny,,40°3′29, 78°45′29,,,
allmo,Allegheny Mountains,,,,geogName,Allegheny Mountain,,,,,,
alleg2,Allegheny Reservation,,New York,,placeName,,,42.15818,78.75017,,,
alleg,Allegheny River,,Pennsylvania,"325 Miles long from Allegany Township, PA to Ohio River near at Pittsburgh, PA",geogName,Alleghany River,,41.88183,78.95393,,,
allen,Allentown,,New Jersey?,near Burlington,placeName,,,,,,,
amawa,Amawalk,,New York,"Located in Somers, NY",placeName,Amawock,,,,,,
amboy,Amboy,,New York,,placeName,,,,,,,
amesb,Amesbury,,Vermont,,placeName,Almsbury,,,,,,
amst,Amsterdam,,,,placeName,,,,,,,
annap,Annapolis,,Canada,,placeName,,,44.4433,65.3045,,,
annap1,Annapolis,,Maryland,,placeName,,,,,,,
annri,Annapolis River,,Canada,,geogName,,,,,,,
antho,Anthony's Nose (Mountain),,New York,,geogname,,,,,,,
apoqu,Apoquague Meeting House,,New York,"in Beekman, NY",placeName,,,41.619713,73.663261,,,
apple,Apple Boom Harbor,,,,placeName,,,,,,,
arkansas,Arkansas,,,,placeName,,,,,,,
arkan,Arkansas River,,,,geogname,,,,,,,
armst,Armstrong Creek,,Pennsylvania,,geogName,,,,,,,
athen,Athens,,,,placeName,,,,,,,
atsio,Atsion,,New Jersey,,placeName,,,,,,,
augl,"Auglaize (River, Creek, Lake?",,Ohio,,geogName,,,,,,,
augus,Augusta,,New York,,placeName,,,,,,,
avers,Aversa,,Italy,,placeName,,,,,,,
avond,Avondale,,Pennsylvania,,placeName,,,39.823443,75.78327,,,
backr,Backbone Ridge,,,,geogName,,,,,,,
balan,Balania,,,,placeName,,,,,,,
balde,Bald Eagle Creek,,Pennsylvania,"Enters the West Branch at Lockhaven, Clinton County",geogName,,,,,,,
balti,Baltimore,,New York,"Greene County, may be a different Baltimore, NY",placeName,New Baltimore,,42.446194,73.78866,,,
balti1,Baltimore,,Maryland,,placeName,,,39.290385,76.612189,,,
baltc,Baltimore Creek,,New York,,geogName,,,,,,,
bnewf,Banks of Newfoundland,,,,placeName,,,,,,,
barbour,Barboursville,,Virginia,,,,,,,,,
barne,Barnegat,,New Jersey,,placeName,,,,,,,
basin,Basin Harbor,,Vermont,,placeName,,,44.194476,73.358619,,,
bassi,Bass Islands,,,,geogName,,,,,,,
batav,Batavia,,New York,Near Tonawanda Creek,placeName,,,42.998116,78.187517,,,
bath,Bath,,New York,,placeName,,,42.337,77.3177,,,
cantb,Bay of Canton,,,,geogName,,,,,,,
fundy,Bay of Fundy,,Canada,,geogName,,,45.185909,65.253296,,,
baypo,Bay Point,,Ohio,between Maumee Bay and Lake Erie,placeName,,,,,,,
beach,Beach Springs,,North Carolina,,placeName,,,,,,,
beart,Bear Tavern,,New Jersey,,placeName,,,40.30251,74.84818,,,
beath,Beathe's Ordinary,,,,placeName,,,,,,,
beave,Beaver Creek,,,,geogName,,,,,,,
beavh,Beaver Harbor,,Canada,,placeName,Bever Harbour,,45.073278,66.742642,,,
beavr,Beaver River,,Pennsylvania,"Feeds into Ohio River, Mouth is at Beaver, PA, Sources is Mohoning River",geogName,,,40.753914,80.309029,,,
bedfo,Bedford,,Pennsylvania,,placeName,,,40.0059,78.3015,,,
bedlo,Bedloe's Island,,New York,Now called Liberty Island,placeName,Bedlow's Island,,,,,,
bees,Beesan Town,,,,placeName,,,,,,,
belfa,Belfast,,Ireland,,placeName,,,,,,,
benne,Bennett's Creek,,Virginia,,geogName,,,36.85305,76.48543,,,
benst,Bensinger's Tavern,Schuykill County,Pennsylvania,possibly Berks County,,,,,,,,
berks,Berks County,,Pennsylvania,,placeName,,,40.42,75.93,,,
berli,Berlin,,Pennsylvania,,placeName,,,39.5517,78.57,,,
berry,Berry Mountain,,Pennsylvania,,geogName,"Berry's Mountain, Barry's Mountain",,,,,,
berwi,Berwick,,Pennsylvania,,placeName,,,41.0317,76.1401,,,
beth,Bethlehem,,New York,inhabited by Moravians,placeName,Bethleham,,,,,,
bethh,Bethlehem Hospital,,,,placeName,,,,,,,
bigb,Big Beaver River,,,,geogName,,,,,,,
bimea,Big Meadows on Pine Creek,Tioga,Pennsylvania,"today this area is called Ansonia. Pine Creek heads in Potter and Tioga Counties, and enters the West Branch near Jersey Shore, on the line between Clinton and Lycoming Counties",placeName,,,,,,,
bigtr,Big Tree,,New York,,placeName,"Geneseo, Bigtree Village",,42.4611,78.4841,,,
blacc,Black Creek,,,,placeName,,,,,,,
blacp,Black Point,,Nova Scotia,,placeName,,,,,,,
blrifa,Black River Falls,,Vermont,,geogName,,,,,,,
blacr,Black Rock,,New York,now part of Buffalo,placeName,,,,,,,
black,Blackwater,,North Carolina,,placeName,Black Water,,36.2349,80.3726,,,
blade,Bladensburg,,,near Georgetown,placeName,,,,,,,
block,Blockhouse,,Pennsylvania,,placeName,Block House,,,,,,
blood,Bloody Creek,,Canada,,geogname,Bloody Bridge,,,,,,
bloomf,Bloomfield,,New York,,placeName,,,,,,,
bloom,Blooming Grove,,Pennsylvania,,placeName,or Pine-Grove,,41.2236,74.5958,,,
bloomd,Bloomingdale,,New York,,placeName,,,,,,,
blueh,Blue Hills,,Maine,,placeName,Blue Hill,,44.2444,68.3425,,,
bluem,Blue Mountain,,Pennsylvania,,geogName,"Blue Mountains, Kittatinny, Cattatinna",,40.3,77.4452,,,
bluerm,Blue Ridge Mountain,,,,geogName,,,,,,,
borde,Bordentown,,New Jersey,,placeName,,,40.149824,74.707642,,,
boston,Boston,,Massachusetts,,placeName,,,,,,,
bostw,Bostwick's Tavern,,,,placeName,,,,,,,
bowli,Bowling Green Tavern,,Virginia?,near Richmond,placeName,,,,,,,
bradf,Bradford,,Pennsylvania,,placeName,,,41.5733,78.3841,,,
brady,Brady's Tavern,,Pennsylvania,"near Milton, PA",placeName,,,,,,,
brmill,Brandy Wine River Mills,,Delaware?,"near Wilmington, DE",placeName,,,,,,,
brand,Brandywine Creek,,Pennsylvania,,geogName,,,39.4355,75.3153,,,
bridg,Bridgeport,,Pennsylvania,,placeName,,,40.0614,75.2035,,,
bridg1,Bridgetown,,,,placeName,,,,,,,
bridw,Bridgewater,,New York,,placeName,Bridge Water,,,,,,
brist,Bristol,,Pennsylvania,,placeName,Buckingham,,40.0612,74.5105,,,
brist2,Bristol,,England,,placeName,,,,,,,
brit,British Dominions,,,,placeName,,,,,,,
broab,Broad Bay,,Maine,,geogName,,,44.0246,69.4108,,,
broam,Broad Mountain,,,,geogName,,,,,,,
broke,Brokenstraw Creek,,Pennsylvania,"runs 37 miles from Chataqua County, NY to Allegheny River in Warren County, PA",geogName,Broken Straw,,41.508,79.1534,,,
brook,Brookeville,,Maryland,,placeName,,,,,,,
brook1,Brooklyn,,New York,,placeName,,,,,,,
broth,Brothertown,,New York,,placeName,"Brothertown Settlement, Waterville, Brotherton",,42.9312,75.3799,,,
browt,Browns Town,,,,placeName,the Rock,,,,,,
brown,Brownsville,,Pennsylvania,,placeName,,,40.022106,79.88,,,
bruns,Brunswick,,New York,,placeName,,,42.735912,73.561504,,,
buckt,Buck Tavern,,Pennsylvania,still standing about 1/4 mile from Haverford College and very near Haverford Meeting House,placeName,,,,,,,
bucki,Buckingham,,Pennsylvania,,placeName,,,40.3451,75.04,,,
buckm,Buckingham Meeting house,,Pennsylvania,,placeName,,,40.346919,75.031874,,,
bucks,Bucks County,,Pennsylvania,,placeName,,,40.34,75.11,,,
buffa,Buffalo,,New York,,placeName,"New Amsterdam, Buffalo Town",,42.5417,78.5058,,,
buffc1,Buffalo Creek,,New York,,geogName,Buffaloe Creek,,42.870007,78.788602,,,
buffc,Buffalo Creek Village,,New York,,placeName,"Main Village at Buffalo Creek, Buffalo Creek Reservation",,42.8625,78.6625,,,
buffr,Buffalo River,,New York,"Mouth is Lake Erie, runs 8 miles ",geogName,,,42.86298,78.853297,,,
burle,Burleigh,,North Carolina,Located in Surry County,placeName,,,,,,,
burli,Burlington,,New Jersey,,placeName,,,40.071,74.864,,,
burli2,Burlington,,,On the Mississippi,placeName,,,,,,,
burli3,Burlington,,Ontario,,,,,,,,,
bush,Bush,,Virginia?,,placeName,,,,,,,
butav,Butavia,,,,placeName,,,,,,,
buttf,Buttermilk Falls,,,,geogName,,,,,,,
byber,Byberry,Montgomery County,Pennsylvania,,,,,,,,,
cacam,Cacapon Mountain,,,,geogName,Capon,,,,,,
caerb,Caernarvon Bay,,,,geogName,,,,,,,
caln,Caln,,Pennsylvania,Chester County,placeName,,,39.5925,75.4648,,,
calns,Caln Station,,Pennsylvania,Pennsylvania Railroad,placeName,,,,,,,
calvi,Calvin's Hill,,,,,,,,,,,
camde,Camden,,Maine,,placeName,,,44.1235,69.0353,,,
camco,Camden County,,North Carolina,,placeName,,,36.34,76.16,,,
camva,Camden Valley,,New York,,,,,,,,,
canad,Canada,,,,placeName,,,,,,,
canaj,Canajoharie,,New York,,placeName,,,,,,,
canan,Canandaigua,,New York,,placeName,"Canadaqua, Canadockway, Canandarque, Canadocwey, Canandarqua",,42.8875 ,77.281667,,,
canan,Canandaigua,,New York,,placeName,,,,,,,
canla,Canandaigua Lake,,New York,,geogName,,,42.792929,77.29294,,,
canas,Canaseraga Creek,,New York,,geogName,,,43.049033,75.841134,,,
canaw,Canawaugus,,New York,,placeName,"Canawagus, Canawaugus Reservation, Cannawagas",,42.94095,77.76476,,,
canis,Canisteo River,,,,geogName,"Conosteer Creek, Canistiere River",,,,,,
canto,Canton,,Indiana,,placeName,,,,,,,
capte,Captena,,,,geogName,,,,,,,
carma,Carmarthen,,Wales,,placeName,"Hermarthan, Carmarthan",,,,,,
carte,Carterstown,Berks County,Pennsylvania,"on the Schuylkill, near Reading, PA",,Carters Town;Carters Tavern;Hamburg;Kaerchertown,,,,,,
castl,Castleton,,England,,placeName,,,,,,,
catar,Cataraugus River,,,,geogName,Cattaraugus,,,,,,
catha,Catharine's Town,,New York,,placeName,"Catherene’s Town, Watkins Glen, Catherines",,42.35 ,76.833333,,,
catswamp,Catherine's Swamp,,New York,,geogName,,,,,,,
catom,Catoctin Mountain,,Maryland,,geogName,,,,,,,
catsk1,Catskill,,New York,,placeName,Katskill,,42.2173,73.8646,,,
catsk2,Catskill Creek,,New York,"Runs 46 miles, mouth is as Hudson River",geogName,Katskill Creek,,42.2226,73.86945,,,
catmo,Catskill Mountains,,New York,,geogName,,,,,,,
catta1,Cattaraugus,,New York,,placeName,"Cateraugarus, Cataraugus, Catauraugurus",,42.1948,78.5156,,,
catta2,Cattaraugus Creek,,New York,,geogName,,,,,,,
catta,Cattawissa,,Pennsylvania,,placeName,"Cattawissy, Catawissa, Catawessey",,40.9525,76.4603,,,
cagna,Caughnawaga,,New York,,placeName,"Cagnawago, Fonda",,42.95181,74.390551,,,
caven,Cavendish,,Vermont,,placeName,,,,,,,
cayug1,Cayuga,,New York,,placeName,,,42.91886,76.72637,,,
cayuc,Cayuga Creek,,New York,,geogName,,,,,,,
cayug,Cayuga Lake,,New York,,geogName,,,42.70776,76.72234,,,
ceres,Ceres,,New York,,placeName,"King's settlement, Cerestown, Francis King's Settlement",,41.9995,78.2689,,,
chadd,Chadds Ford,,Pennsylvania,,placeName,,,,,,,
chapp,Chappaqua,,New York,,placeName,Shappaqua,,41.15954,73.76485,,,
chara,Charanton,,France,,placeName,,,,,,,
charl,Charleston,,Virginia?,,placeName,,,,,,,
charl2,Charleston,,New York,,placeName,Charlestown,,,,,,
chaut,Chautauque Lake,,New York,,geogName,,,42.18517,79.431,,,
chelt,Cheltenham,,Pennsylvania,,placeName,,,40.06094,75.09406,,,
chemu,Chemung River,,New York and Pennsylvania,"Mouth is at Susquehanna River, Source is in Painted Post, NY",geogName,Shomonga Creek,,41.92381,76.517715,,,
chena,Chenango,,New York,,placeName,Shenang,,42.1058,75.532,,,
chval,Cherry Valley,,New York,,placeName,,,42.7956,74.7532,,,
chesab,Chesapeake Bay,,,,geogName,,,,,,,
chesh,Cheshire County,,New Hampshire,,placeName,Cheshiere,,,,,,
chest,Chester ,,New York,,placeName,,,41.3626,74.2713,,,
chest1,Chester ,,Pennsylvania,,placeName,,,39.84956,73.35575,,,
chestc,Chester County,,Pennsylvania,,placeName,,,,,,,
chesf,Chesterfield,,New Jersey,,placeName,,,40.120242,74.653491,,,
chehi,Chestnut Hill,,,,placeName,,,,,,,
cheri,Chestnut Ridge,,Pennsylvania,,geogName,,,,,,,
cheri1,Chestnut Ridge Meeting House,,NY,now extinct,placeName,,,,,,,
chica,Chickago,,Illinois,,placeName,,,,,,,
chile,Chilecothe,,,,placeName,,,,,,,
chill,Chillicothe,,Ohio,,placeName,Chilicothe,,,,,,
chill,Chillisquaque Creek,,Pennsylvania,"Mouth is at West Branch Susquehanna River, Runs 20 miles",geogName,"Chilesquaque Creek, Chilisquagus",,40.93417,76.859515,,,
chipp1,Chippewa,,,,placeName,,,44.49447,76.8306,,,
chipp,Chippewa River,,Canada,Mouth is NE corner of Lake Superior,geogName,"Chippaway, Chippeway",,46.927735,84.437442,,,
chiqu,Chiques Creek,,Pennsylvania,,geogName,"Big Chiques, Chiquesalunga, Chickisalango",,40.12248,76.45806,,,
cinci,Cincinnata,,,,placeName,,,,,,,
clark,Clark Creek,,Pennsylvania,Mouth is Susquehanna River on W edge of Dauphin County,geogName,Clarks Creek,,40.3701,76.96107,,,
clave,Claverick Creek,,,,geogName,,,,,,,
clearc,Clear Creek,,,,geogName,,,,,,,
cleve,Cleveland,,Ohio,,placeName,,,,,,,
clint,Clinton,,New York?,,placeName,,,,,,,
coalb,Coalbrookdale,,England,,placeName,,,,,,,
coatc,Coats's Camp,,,may have been a joke,placeName,,,,,,,
codor,Codorus Creek,,Pennsylvania,,geogName,,,39.74504,76.8314,,,
coeym,Coeymans,,New York,"Albany County, NY",placeName,"Coyeman, Cojemans, Quemanstown, Coeyman's patent",,42.2826,73.4732,,,
cohoc,Cohocton River,,New York,"Flows 58 miles SSE until it feeds into the Chemung River below Painted Post, NY",geogName,,,42.56602,77.536045,,,
coho1,Cohorst,,Vermont,Cohorse,placeName,,,,,,,?? Not sure if person or place ??
crun1,Cold Run,,,,geogName,,,,,,,
colds,Cold Spring,,New York,In Putnam County,placeName,,,41.42,73.9546,,,
colum,Columbia,,,12 miles from Lancaster,placeName,,,,,,,
conan,Conandarque,,,,placeName,,,,,,,
conal,Conandarque Lake,,,,geogName,,,,,,,
conco,Concord,,,,placeName,,,,,,,
cones,Conescotago,,,,placeName,"Coniscotago, Conishadaga",,,,,,
cones2,Conestoga,,,,placeName,Conestogoe,,,,,,
concr,Conewago Creek,,Pennsylvania,,geogName,"Connowongo, Conewango",,,"80 miles Long, stretches from York, PA to Franklin Township, PA",,,
conmo,Conewago Mountains,,Pennsylvania,"Northern York  County, PA",geogName,"Connowaga, Conowogo",,40.0467,76.858,,,
conew,Conewango,,New York,,placeName,,,42.238,79.031,,,
conis,Conishadaga,,,,placeName,,,,,,,
connt,Connecticut,,Connecticut,,placeName,,,41.6,72.7,,,
conntr,Connecticut River,,,,geogName,,,,,,,
conne,Connellsville,,Pennsylvania,"Fayette County, PA",placeName,Conalds-Ville,,40.058,79.3524,,,
conne1,Connelstown,,,,placeName,"Possibly, McConnellstown, PA",,,,,,
conoc,Conococheague Creek,,Pennsylvania,"Runs 80 miles, originates above Chamersburg, PA and ends near Williamsport, MD with the Potomac River",geogName,Conogocheak,,39.3602,77.4942,,,
conod,Conodoguinet Creek,,Pennsylvania,104 miles long. Water divide between Conodoguinet Creek and Conococheague Creek separates Hagerstown Valley and Cumberland Valley,geogName,,,40.1617,76.5449,,,
conol,Conoley's Tavern,,New York,,placeName,,,,,,,
conyc,Conyconeys,,,stream,geogName,,,,,,,
coope,Cooper River,,New Jersey,"16 miles long, tributary of Delaware River",geogName,"Coopers Creek, Cooper Creek",,39.925,75.0701,,,
coopt,Cooperstown,,New York,,placeName,,,42.7,74.9243,,,
cores,Core Sound,,North Carolina,"East of Sealevel, NC",geogName,,,34.849,76.3434,,,
cornp,Cornplanters Village,Warren,Pennsylvania,western bank of the Allegheny River (about three miles (5 km) below the southern boundary of New York state),placeName,"Jenuchshadago , Jeneocatego, Cornplanter's Settlement, Cornplanter Tract, Gyonǫhsade:gęh;Genusshadega",,41.837781 ,79.003006,,,
corog,Coroga Creek,Montgomery,New York,,geogName,Carago Creek,,,,,,
cortun,Cortunewaga,,,,placeName,,,,,,,
cofer,Coryells Ferry,,New Jersey,,placeName,"Karels Ferry, Curruls Ferry",,40.3642,74.9513,,,
cowan,Cowanesque,,Pennsylvania,"River, 41 miles long Crosses from PA to NY to join Tioga River",geogName,,,41.9432,77.7075,,,
cowas,Cowaselon Creek,,New York,,geogName,,,,,,,
cowni,cownisky,,,,,,,,,,,
coxs,Coxsackie,,New York,,,,,,,,,
crans,Cranston,,Rhode Island,,,,,,,,,
creek,Creek Meeting House,,New York,,placeName,,,41.83355,73.762078,,,
cres,Cresaptown,,,,placeName,formerly Cresapsburg,,,,,,
crook,Crooked Lake,,New York,Now known as Keuka lake,geogName,,,42.492914,77.142764,,,
cross,Cross Lake,,New York,,geogName,,,,,,,
crosw,Croswick's,,New Jersey (west),near a meeting-house and school,placeName,,,,,,,
croto,Croton River,,New York,,geogName,,,41.190475,73.87342,,,
croval1,Croton Valley,,New York,,,,,,,,,
cumb,Cumberland,,,,placeName,,,,,,,
cusse,Cussewago,,Pennsylvania,"In Crawford County, PA",placeName,"Casawaga, Meadville",,41.48,80.1559,,,
cuyah,Cuyahoga River,,Ohio,,geogName,Cayahoga,,,,,,
danby,Danby,,Vermont,in Rutland County,placeName,,,43.22,73.3,,,
danve,Danvers,,Massachusetts,,placeName,,,,,,,
danv,Danville,Steuben County,New York,Perhaps Genesee?,,,,,,,,
darby,Darby,,Pennsylvania,In Delaware County,placeName,,,39.9184,75.259,,,
dayt,Dayton,,Ohio,,placeName,,,39.4534,84.113,,,
delap,De-la-Panse river,,,,geogName,,,,,,,
deeps,Deep Spring,,,,geogName,,,,,,,
delaware,Delaware,,,,placeName,,,,,,,
delab,Delaware Bay,,,,geogName,,,,,,,
delco,Delaware County,,Pennsylvania,,placeName,,,39.92,75.4,,,
delaw,Delaware River,,,Runs 419 miles,geogName,,,,,,,
denm,Denmark,,,,placeName,,,,,,,
dennc,Dennis' Creek,,,,geogName,,,,,,,
denn,Dennis' Station,,,,placeName,,,,,,,
derby,Derby,,Pennsylvania?,,placeName,same as Darby?,,,,,,
detro,Detroit,,Michigan,,placeName,,,42.1953,83.0245,,,
detror,Detroit River,,Michigan,"Runs 28 miles, is boundary between MI and Ontario, Canada",geogName,,,42.0306,83.0905,,,
digby,Digby,,Canada,,placeName,,,44.62153,65.7575,,,
dinwi,Dinwiddie County,,Virginia,,placeName,,,37.08,77.63,,,
dippe,Dipper Harbour,,Canada,,placeName,,,45.09578,66.431047,,,
dothe,Dotherly's Tavern,,New York?,on the banks of Tawandy Creek,placeName,,,,,,,
doubl,Double Cabin,,Pennsylvania,inn,placeName,,,,,,,
duane,Duanesburg,,New York,,placeName,"Duane's Bush, Douanesburg",,42.76202,74.13374,,,
