x,name,county,state,Notes,Type,Alternate,Date,Latitude (N),Longitude (W),,,
dubli,Dublin,,Ireland,,placeName,,,,,,,
dubuq,Dubuque,,,,placeName,,,,,,,
duchc,Duchess County,,New York,,placeName,,,,,,,
duckc,Duck Creek,,,,geogName,,,,,,,
duckt,Ducktrap,,Maine,,placeName,,,44.29535,69.0078,,,
durha,Durham,,Maine,,placeName,,,43.97247,70.12299,,,
ebrad,East Bradford,,Pennsylvania,,,,,,,,,
eastf,East Fork,,,Little Miami River,,,,,,,,
egreen,East Greenwich,,,,,,,,,,,
ehamp,East Hampton,,New York,,placeName,,,40.5725,72.1156,,,
ehart,East Hartford,,Connecticut,,placeName,,,41.76342,72.612834,,,
eastr,East River,,New York,,geogName,,,,,,,
eastb,Eastbourne,,England,,placeName,,,,,,,
easto,Easton,,New York,"In Washington County, NY",placeName,,,42.9934,73.55234,,,
eston,Easton,,Pennsylvania,,placeName,Eastown,,40.6885,75.2072,,,
eaves,Eavesham,,New Jersey,,placeName,,,,,,,
edgep,Edge Pelek,,New Jersey,,placeName,reference to New Jersey tribe,,,,,,
edin,Edinburgh,,Scotland,,placeName,,,,,,,
eelr,Eel River,,,,geogName,,,,,,,
eggha,Egg Harbor,,New Jersey,,placeName,New Weymouth,,39.37829,74.6,,,
eighmc,Eighteen Mile Creek Harbor,,New York,"On the southern shore of Lake Ontario, today called Olcott",geogName,,,,,,,
elder,Elder's Tavern,,Pennsylvania,"Somewhere near Stony Creek, Paxton, PA",geogName,,,,,,,
eldri,Eldridge's Tavern,,New York?,near Elklands,placeName,,,,,,,
eliza,Elizabethtown,,Pennsylvania,,placeName,Elisabeth Town,,40.15287,76.60274,,,
elkri,Elk Ridge,,Maryland,,placeName,Elkridge,,39.2126,76.71358,,,
elkla,Elklands,,New York?,,placeName,,,,,,,
ellic,Ellicott's Mills,,,,placeName,,,,,,,
engl,England,,,,placeName,,,,,,,
eppin,Epping,,New Hampshire,,placeName,,,,,,,
erie,Erie,,Pennsylvania,,placeName,,,,,,,
eriec,Erie Canal,,,,geogName,Grand Canal,,,,,,
esopu,Esopus ,,New York,,placeName,Eusopus,,41.8279,73.9651,,,
esocr,Esopus Creek,,New York,"Runs 65 miles, Source is Winnisook Lake and mouth is Hudson River",geogName,,,42.417,73.5545,,,
euro,Europe,,,,placeName,,,,,,,
evesh,Evesham,,New Jersey,,placeName,Evesham Township,,39.856677,74.90081,,,
exete,Exeter,,Pennsylvania,,placeName,,,41.1932,75.491,,,
faili,Failing's Inn,,,,placeName,,,,,,,
falls,Falls,,Pennsylvania,,placeName,"Falls Township, Fallsington",,40.1036,74.494,,,
ohiof,Falls of Ohio,,Kentucky,,geogName,,,,,,,
falmo,Falmouth,,Maine,,placeName,,,43.4346,70.1431,,,
fanne,Fannettsburg,,Pennsylvania,,placeName,Phanetts-Burgh,,40.06508,77.82944,,,
farmi,Farmington,,New York,,placeName,Mud Creek,,42.98642,77.32595,,,
fathf,Father Flint,,,flint vein,geogName,,,,,,,
feder,Federal City,,D.C.,,placeName,Washington D.C.,,38.90719,77.036871,,,
ferri,Ferrisburg,,Vermont,,placeName,Ferrisburgh,,44.20561,73.246234,,,
fieso,Fiesole,,Italy,,placeName,,,,,,,
fight,Fighting Island,,Canada,,geogName,,,,,,,
fishe,Fisher's Tavern,,Virginia?,,placeName,,,,,,,
fishi,Fishing Creek,,Pennsylvania,,geogName,,,41.122362,77.482871,,,
Flemi,Flemington,,Pennsylvania,"There is also a Flemington, NJ",placeName,,,41.124811,77.469352,,,
flino,Flinn's Ordinary,,,,placeName,,,,,,,
flint,Flint Creek,,New York,,geogName,,,42.924252,77.111278,,,
flori,Florida,,New York,,placeName,,,41.331761,74.35682,,,
flush,Flushing,,Ohio,,placeName,,,,,,,
flush2,Flushing,,New York,,,,,,,,,
fords,Fords Tavern,Steuben County,New York,,,,,,,,,
famst,Fort Amsterdam,,New York,,placeName,Fort Hendrick,,,,,,
fann,Fort Ann,,New York,,placeName,,,43.41423,73.4876,,,
fatki,Fort Atkinson,,,,placeName,,,,,,,
fcham,Fort Chambly,,Canada,,placeName,Fort Chamblee,,45.449502,73.276881,,,
fcoff,Fort Coffee,,,,placeName,,,,,,,
fcrow,Fort Crown Point,,New York,,placeName,,,44.02872,73.429495,,,
fdefi,Fort Defiance,,,,placeName,,,,,,,
fduqu,Fort Duquesne,,Pennsylvania,old French fort,placeName,,,40.441603,80.010915,,,
fedwa,Fort Edward,,New York,,placeName,,,43.1335,73.3333,,,
ferie,Fort Erie,,Canada,,placeName,,,42.53357,78.552574,,,
ffran,Fort Franklin,,Pennsylvania,Likely,placeName,Formerly Fort Machault,,allace,79.82168,,,
fharm,Fort Harmar,,Ohio,,placeName,,,39.40934,81.457784,,,
fjeff,Fort Jefferson,,Ohio,,placeName,,,40.076052,84.648868,,,
flawr,Fort Lawrence,,Ohio,,placeName,,,,,,,
fleav,Fort Leavenworth,,,,placeName,,,,,,,
flebo,Fort LeBoeuf,,Pennsylvania,,placeName,La Boeuf,,41.93343,79970051,,,
flitt,Fort Littleton,,Pennsylvania,A defunct military and civilian settlement near Fort Juniata Crossing,placeName,,,40.00558,78.279347,,,
floram,Fort Loramier,,,,placeName,,,,,,,
fmint,Fort M'Intosh,,Pennsylvania,"Beaver, PA",placeName,Fort McIntosh,,40.69109,80.303463,,,
fmadi,Fort Madison,,Iowa,,placeName,,,,,,,
fmass,Fort Massoe,,,,placeName,,,,,,,
fmiam,Fort Miami,,Michigan,,placeName,,,,,,,
fniag,Fort Niagara,,Canada,,placeName,,,,,,,
fpitt1,Fort Pitt,,Pennsylvania,Built to replace Fort Duquesne in 1759,placeName,,,40.440569,80.009657,,,
fputn,Fort Putnam,,New York,at West Point,placeName,,,,,,,
fschy,Fort Schuyler,,New York,"A defunct military settlement in current-day Utica, NY.",placeName,"Fort Schuylar, Old Ft. Schuyler",,40.805302,73.791566,,,
fsmith,Fort Smith,,,,,,,,,,,
fstan,Fort Stanwix,,New York,"In Rome, NY -- Renamed Fort Schuyler after the Revolutionary War",placeName,,,43.210556 ,75.45525,,,
fwash1,Fort Washington,,,"There are Fort Washington's in MD, MA, NY, OH and PA.",placeName,,,,,,,
fwayn,Fort Wayne,,Indiana,,placeName,,,41.044962,85.082094,,,
fwell,Fort Wellington,,"Ontario, Canada",,placeName,,,,,,,
franc,France,,,,,,,,,,,
frankf,Frankford,,,,placeName,Frankfort,,,,,,
frank,Franklin,,Pennsylvania,"                            referring to Franklin, Pennsylvania, the home a now defunct fort which was named Fort Franklin in 1780s.",placeName,,,41.397836,79.831444,,,
frede1,Fredericksburg,,Virginia?,,,,,,,,,
frede2,Fredericktown,,Maryland,,,,,,,,,
frede,Fredericktown,,Pennsylvania,"A census-designated place in East Bethlehem Township,",placeName,Fredricks Town,,40.000246,79.997669,,,
french,French Creek,,Pennsylvania,"There are two creeks of this name in PA. The other one is below Pottstown, PA at (40.134151, -75.564415)",geogName,,,41.420654,79.881592,,,
frenb,Frenchman's Bay,,Maine,,geogName,,,44.421398,68.228359,,,
frenct,Frenchtown,,,on the banks of the Chesapeake Bay,placeName,,,,,,,
gadby,Gadby's Tavern,,Virginia,in Alexandria,,,,,,,,
gali,Galina,,,,,,,,,,,
galwa,Galway,,,,,,,,,,,
ganson,Gansons Tavern,Genesee County,New York,,,,,,,,,
genes4,Genesedaga,,Pennsylvania,,placeName,,,41.203322,77.194525,,,
genec,Genesee county,,New York,,placeName,,,43,78.19,,,
genes2,Genesee River,,"New York,  Pennsylvania","River stretches from Ulysses Township, PA to Lake Ontario",geogName,Genessee River,,43.23251,77.617807,,,
genes3,Genesee Road,,New York,,,Genessee Turnpike?,,42.551172,78.597907,,,
genes,Genesee Village,,New York,SW Corner of Allegany County,placeName,"Chennesee Village, Ghenesee Village, Little Genesee",,42.026918,78.206005,,,
genes1,Genesinguhta,,New York,,placeName,Old Town,,42.06137,78.387945,,,
genev,Geneva,,New York,,placeName,,,42.868,76.9856,,,
geort2,Georgetown,,Connecticut,,,,,,,,,
geort,Georgetown,,Maryland,,placeName,George Town,,,,,,
georg,Georgia,,Georgia,,placeName,,,,,,,
gefla,German Flats,,New York,,placeName,German Flatts,,42.9778,74.9793,,,
gerfl,German Flatts,,New York,,placeName,Fort Herkimer,,,,,,
germa,Germantown,,Pennsylvania,,placeName,,,40.0417,75.1796,,,
germ,Germany,,,,,,,,,,,
ghent,Ghent,,,,,,,,,,,
girtyt,Girty's town,,,,,,,,,,,
glasg,Glasgow,,,,,,,,,,,
glouc,Gloucester,,New Jersey,,placeName,,,39.792186,75.036059,,,
glouc1,Gloucester,,England,,,,,,,,,
gloup,Gloucester Point,,,,geogName,,,,,,,
golan,Golane,,,,,,,,,,,
goosec,Goose Creek settlement,,,,placeName,,,,,,,
goshe,Goshen,,New York,County seat of Orange County,placeName,,,41.402038,74.324319,,,
goshe1,Goshen,,Connecticut,,placeName,,,41.831519,73.224895,,,
goshe2,Goshen,,Pennsylvania,,placeName,,,,,,,
gover,Governors Island,,New York,,placeName,,,,,,,
grandp,Grand Portage,,Minnesota,Historical fur trade outpost and road,placeName,,,47.963776,89.684812,,,
grand,Grand River,,,"There are Grand Rivers in Ontario, Ottawa, OH, WI and MI",geogName,,,,,,,
gbrit,Great Britain,,,,,,,,,,,
gcacar,Great Cacapon River,,,,geogName,Capon,,,,,,
gmead,Great Meadows,,,"""upon the Alleghany Mountains""",placeName,,,,,,,
gmiam,Great Miami River,,Ohio,,geogName,,,,,,,
sodus,Great Sodus River,,Michigan,cohoc,geogName,Sodus Creek,,43.141963,78.865727,,,
greeb,Green Bay,,Michigan,,geogName,"Puans Bay, Baie des Puants ",,,,,,
ghalls,Green Halls,,,,,,,,,,,
greem,Green Mountains,,,,geogName,,,,,,,
green,Greenkill (Mills),,New York,"Operated by Colonel Charles De Witt, at one point a resort of promitent men--became a tavern after the Colonel's death, operated by his son",placeName,,,41.441182,74.66669,,,
greent,Greentown,,,,,Greens-town,,,,,,
greenv,Greenville,,,,,"formerly Grenville, Greeneville",,,,,,
greew,Greenwich,,New Jersey,,placeName,,,39.820084,75.261867,,,
gisle,Grosse Ile,,Michigan,,placeName,"Grosse Isle, La Grosse-Île, Grosseel, Groes Isle",,47.02,70.67,,,
gross,Grosse Pointe,,Michigan,,geogName,Gross Point,,,,,,
gunpo,Gunpowder Falls,,Maryland?,,,,,,,,,
gwyne,Gwynedd,Montgomery,Pennsylvania,,,,,,,,,
hacke,Hackettstown,,New Jersey,,placeName,Hacketstown,,40.853988,74.829055,,,
hacki,Hackinsack river,,,,,,,,,,,
hackn,Hackney,,England,Middlesex,placeName,,,,,,,
haddo,Haddonfield,,New Jersey,,placeName,,,39.891502,75.037671,,,
haiti,Haiti,,,,placeName,Hayti,,,,,,
halif,Halifax,,North Carolina,,placeName,Hallifax,,36.328486,77.58942,,,
halif2,Halifax,,Nova Scotia,,,,,,,,,
hambu,Hamburgh,,Pennsylvania,,placeName,Hamburg,,40.55565,75.981877,,,
hamil,Hamilton,,Ohio?,,,,,,,,,
hamil2,Hamilton,,Ontario,,placeName,,,,,,,
hanov,Hanover,,Maryland?,,,,,,,,,
harle,Harlem,,New York,,placeName,Haerlem,,,,,,
harrisb,Harrisburgh,,Pennsylvania,,placeName,Harrisburg,,40.273191,76.886701,,,
hartf,Hartford,,Connecticut,,placeName,,,41.763711,72.685093,,,
hartf2,Hartford,,,,,,,,,,,
haver,Haverford,,Pennsylvania,,,,,,,,,
havre,Havre-de-Grace,,Maryland,,,,,,,,,
heado,Head of Elk,,Maryland,,placeName,,,,,,,
hecto,Hector township,,,near Lake Seneca,placeName,,,,,,,
helle,Heller's Tavern,,Pennsylvania,Near Wind Gap. Northampton County,placeName,,,,,,,
heml,Hemlock lake,,,,,,,,,,,
herki,Herkimer,,New York,not the same as Ft. Herkimer which is located at German Flatts; the town of Herkimer was near Ft. Dayton,placeName,"Hackamack, Hercomer",,43.025626,74.985989,,,
heviv,Heviland Valley,,,,,,,,,,,
hicko,Hickorytown,,Pennsylvania?,,placeName,,,,,,,
hills,Hillsborough County,,New Hampshire,,placeName,,,,,,,
hockhr,Hockhocking River,,,,,,,,,,,
hogis,Hog Island,,Michigan,,placeName,,,,,,,
holkh,Holkham,,England,,,,,,,,,
holla,Holland,,,,,,,,,,,
holland,Holland Purchase,,,,,,,,,,,
holst,Holston River,,,,geogName,Holstein River,,,,,,
holyh,Holyhead ,,England,,,,,,,,,
honeyc,Honey Creek,,,Stream of the Great Miami,,,,,,,,
honeyl,Honey Lake,,,,,,,,,,,
hoosi,Hoosick,,New York,,placeName,"[East] Husack, Hoosack",,42.861137,73.328689,,,
hopw,Hopewell,,Virginia,,placeName,,,37.2904,77.3034,,,
horsv,Horse Valley,,Pennsylvania,,geogName,,,,,,,
hofer,Howels Ferry,,New Jersey,,placeName,,,40.4054,74.9742,,,
huds,Hudson,,New York,,placeName,,,42.252865,73.790959,,,
hudsc,Hudson Canal,,,,geogName,,,,,,,
hudsr,Hudson River,,New York,"315 miles long from Henderson Lake, NY (44.091954, -74.058537) to the Upper New York Bay in Lower Manhattan",geogName,"Hudson's River, North River",,41.18961,73.924225,,,
ileau,Ile aux Noix,,Canada,,geogName,Isle aux Noix,,47.090901,72.922895,,,
illinois,Illinois,,,,,,,,,,,
illin,Illinois River,,Illinois,,geogName,,,,,,,
india,Indian Line,,,,,,,,,,,
indiana,Indiana,,,,,,,,,,,
iowa,Iowa Territory/State,,,,,,,,,,,
ipswi,Ipswich,,,,placeName,,,,,,,
irel,Ireland,,,,,,,,,,,
issua,Issua,,,,geogName,,,,,,,
italy,Italy,,,,,,,,,,,
jacks,Jack's Swamp,,North Carolina,"Flows from Northampton Co (NC) and becomes Fountain's Creek in VA. Site of a Quaker Meeting House. South of Pleasant Hill, NC.",geogName,"Jackswamp, Fountain's Creek",,36.509498,77.54998,,,
jamer,James river,,,,,,,,,,,
jtown,James Town,,North Carolina,,,,,,,,,
jtown1,Jamestown,,,,,,,,,,,
jenuch,Jenuchshadega,Warren,Pennsylvania,"Seneca village on the Allegheny opposite the present town of Gawango, Warren County. The name is a corruption of the Seneca ""Dionosadage"", meaning ""the place of burnt houses"".",,,,,,,,
jeric,Jericho,,New York,,,,,,,,,
jerom,Jerome's-town,,,,,,,,,,,
jersm,Jersey Mountains,,,,geogName,,,,,,,
jshor,Jersey shore,,,,geogName,,,,,,,
jtown2,Jersey town,,,"now called Jersey Shore, a small town near Williamsport, PA",,,,,,,,
jerse,Jerseys,,New Jersey,,placeName,,,,,,,
jerus,Jerusalem,,New York,,placeName,,,42.626429,77.171523,,,
joland,Johnson's Landing,Niagara County,New York,near Buffalo Creek in NY,,,,,,,,
johns,Johnstown,Montgomery,New York,,placeName,John's Town,,43.0067,74.3676,,,
jonac,Jonathan's Creek,,,,,,,,,,,
junia,Juniata River,,Pennsylvania,"104 miles long from Petersburg, PA (40.3339, -78.0406) to Susquehanna River in Duncannon, PA",geogName,,,40.477835,77.072439,,,
kaoun,Ka-oun-o-de-o,,,,,,,,,,,
kaate,Kaaterskill Falls,,New York,,geogName,,,42.193234,74.063044,,,
kams,kamschatka,,,,,,,,,,,
kanan,Kanandargua,,,,,,,,,,,
kansas,Kansas,,,,,,,,,,,
kansar,Kansas River,,,,,,,,,,,
kaukau,Kaukauna,,Wisconsin,,,,,,,,,
kendai,Kendaia,,New York,Seneca/Cayuga village of Kendaia (Apple Town),placeName,,,,,,,
kentu,Kentucky,,Kentucky,,placeName,,,,,,,
kentr,Kentucky River,,,,,,,,,,,
kerse,Kerseymere,,,,,,,,,,,
killa,Killakanik,,,,,,,,,,,
kinde,Kinderhook,,,,placeName,,,,,,,
kindc,Kinderhook Creek,,,,geogName,,,,,,,
kisto,Kings Stores,,,9 miles from Ft. Niagara,,,,,,,,
kings,Kingston,,,"There are towns named Kingston in PA (41.16, -75.53) NJ (40.387103, -74.6152) and other states/ Canada as well",placeName,,,,,,,
kingw,Kingwood,,New Jersey,,placeName,,,40.5667,74.9424,,,
kinzu,Kinzua,,Pennsylvania,,placeName,,,41.821702,79.107163,,,
kittam,Kittatinny Mountains,,,,,,,,,,,
kitcr,Kittle Creek,,West Virginia,,geogName,,,38.736695,80.039821,,,
kline,Kline Kill,,New York,,geogName,,,42.346389,73.626766,,,
lagra,La Grande River,,Canada,,geogName,La Grande Riviere,,,,,,
lachi,Lachine,,Canada,,placeName,,,45.431667,73.675,,,
laden,Ladenburg,,Pennsylvania,"near Catawissa, PA",,,,,,,,
lakeca,Lake Canandarque,,,,,,,,,,,
lakec,Lake Champlain,,NY/VT,,geogName,,,44.586581,73.38009,,,
lakee,Lake Erie,,,,geogName,,,42.066885,81.339941,,,
lakeh,Lake Huron,,,,geogName,,,45.052237,82.484612,,,
lakem,Lake Michigan,,,,geogName,,,43.4501,87.222019,,,
lakeo,Lake Ontario,,,,,,,43.644026,77.904053,,,
lakeow,Lake Owasco,,,,,,,,,,,
lakesa,Lake Saratoga,,,,,,,,,,,
lakesc,Lake Schaneatetes,,,,,,,,,,,
lakese,Lake Seneca,,,,,,,,,,,
simcol,Lake Simcoe,,,,,,,,,,,
sincll,Lake Sinclair,,,"Only Lake Sinclair is in Georgia, Name could be confused for a Lake St. Clair elsewhere.",geogName,,,,,,,
lakst,Lake St. Clair,,,,geogName,,,42.43565,82.691543,,,
laksf,Lake St. Francis,,,,geogName,,,45.839739,77.646682,,,
lakes,Lake Superior,,,,geogName,,,47.723087,86.940716,,,
lambe,Lamberton,,New Jersey,"Port community on Delaware River, now considered part of Trenton",placeName,,,40.208532,74.763433,,,
lanca,Lancaster,,Pennsylvania,,placeName,,,40.037875,76.305514,,,
lansi,Lansingburgh,,New York,,placeName,,,42.784522,73.669562,,,
larcr,Larrie's Creek,,Pennsylvania,23 miles long in Lycoming County,geogName,,,41.32499,77.189813,,,
laure,Laurel Hill,,Pennsylvania,,geogName,,,40.093832,79.95266,,,
laucr,Laurel Hill Creek,,,38 miles long in Somerset County.,geogName,,,39.909193,79.296119,,,
leadm,Leadman's inn,,New York,17 miles east of Albany,placeName,,,,,,,
ledin,Ledingburg's,,,Dutch tavern,placeName,,,,,,,
leec,Lee's Creek,,,,,,,,,,,
lehig,Lehigh River,,Pennsylvania,,,,,,,,,
leice,Leicester,,England,,,,,,,,,
leray,Leray,,,,placeName,,,,,,,
lewis,Lewistown,,Pennsylvania,,placeName,,,,,,,
lickc,Licking Creek,,,,,,,,,,,
linds,Lindsley's,,,tavern,placeName,,,,,,,
lcacm,Little Cacapon Mountain,,,,geogName,Capon,,,,,,
lcacr,Little Cacapon river,,,,geogName,Capon,,,,,,
lcone,Little Conestoga Creek,,Pennsylvania,,geogName,Little Connostoga,,40.048453,76.343424,,,
lconn,Little Connestoga Valley,,Pennsylvania,,,,,40.061765,76.25804,,,
lcross,Little Crossings,,,Branch of Youghiogheny river,geogName,,,,,,,
lfall,Little Falls,,New York,,placeName,,,,,,,
lfish,Little Fishing Creek,,Pennsylvania,,geogName,,,40.893362,77.653695,,,
llake,Little Lake,,,,,,,,,,,
littlemr,Little Miami River,,,,,,,,,,,
lmoun,Little Mountain,,Pennsylvania,,geogName,,,41.071368,77.055101,,,
lnine,Little Nine Partners,,New York,,placeName,,,41.979814,73.65596,,,
little,Little River,,North Carolina,Pasquotank County,geogName,,,36.199923,76.458149,,,
lschr,Little Schuykill,Schuykill County,Pennsylvania,,,,,,,,,
lsodu,Little Sodus,,New York,,placeName,,,,,,,
lturtown,Little Turtle's Town,,Indiana,"""about 18 miles north of Dennis' Station"", Turtletown?",,,,,,,,
lvall,Little Valley,,,,geogName,,,,,,,
lyork,Little York,,New Jersey,There is also a Little York in Ohio.,,,,40.611093,75.076605,,,
liver,Liverpool,,England,,geogName,,,,,,,
locum,Locust Mountain,Schuykill County,Pennsylvania,,,,,,,,,
loiqc,Loiquoit Creek,,,,,,,,,,,
lond,London,,cc,,,,,,,,,
londg,London Grove,Chester,Pennsylvania,,,,,,,,,
longi,Long Island,,New York,,placeName,,,40.789142,73.13496,,,
longp,Long Point,,New York,,placeName,,,,,,,
lorac,Loramier's Creek,,,,geogName,,,,,,,
lostc,Lost Creek,,,Stream of the Great Miami,,,,,,,,
