x,name,county,state,Notes,Type,Alternate,Date,Latitude (N),Longitude (W),,,
louis,Louisiana,,Louisiana,,placeName,,,,,,,
loyal,Loyalsock,,Pennsylvania,,placeName,,,41.251115,76.972031,,,
loyac,Loyalsock Creek,,Pennsylvania,,geogName,,,41.465251,76.241971,,,
ludl,Ludlow,,,,placeName,,,,,,,
lycom,Lycoming,,Pennsylvania,37 miles long from McNett Township to Williamsport,geogname,Lycoming Creek,,41.245603,77.047108,,,
lycom1,Lycoming County,,Pennsylvania,,placeName,,,41.35,77.06,,,
lycom3,Lycoming Creek ,,,,,,,,,,,
lymin,Lymington,,England,,,,,,,,,
lynn,Lynn,,,,placeName,,,,,,,
machi,Machias,,Maine,,placeName,,,44.715079,67.461376,,,
mackr,Mackinac River,,Michigan,,geogName,"Mackinoy, McInoi",,,,,,
macki,Mackinaw,,,,,,,,,,,
mackin,Mackinoy,,,,,,,,,,,
madr,Mad River,,Ohio,Part of Miami,geogName,,,,,,,
madco,Madison County,,,,,,,,,,,
magua,Maguaga,,,,,,,,,,,
mahac,Mahanoy Creek,,Pennsylvania,52 miles long from Mahanoy Township to Jackson Township,geogName,Mahony Creek,,40.725779,76.794004,,,
mahan,Mahanoy Mountain,,Pennsylvania,,geogName,Mahony Mountain,,4.777389,76.445704,,,
mahat,Mahantongo Creek,,Pennsylvania,36 miles long from Dauphin to Millersburg,geogName,,,40.643722,76.782975,,,
mahmo,Mahantongo Mountain,,Pennsylvania,,geogName,Magantango mountain,,40.629,76.813859,,,
maide,Maiden Creek,,Pennsylvania,,placeName,,,40.43937,75.927544,,,
maine,Maine,,Maine,,placeName,,,,,,,
makef,Makefield,,Pennsylvania,,placeName,,,40.212007,74.821867,,,
mald,Malden,,,,,,,,,,,
mamar,Mamaroneck,,New York,,placeName,Marmaronik,,,,,,
mana,Manatawny ,Montgomery County,Pennsylvania,this refers to the Manatawny toll bridge.,,,,,,,,
manac,Manatawny Creek,Montgomery County,Pennsylvania,joins the Schuykill River at this place,,,,,,,,
manam,Manatawny Mountains,Montgomery County?,Pennsylvania,,,,,,,,,
manc,Manchester,,Vermont,,,,,,,,,
manch,Manchester,,England,,placeName,,,,,,,
manch1,Manchester,,Virginia?,near Richmond,,,,,,,,
mancr,Mango Creek,,,,geogName,,,,,,,
manvi,Manhattan-ville,,,,placeName,,,,,,,
marlb,Marlborough,,New York,,placeName,New-malborough,,41.6055,73.9723,,,
maryl,Maryland,,Maryland,,placeName,,,,,,,
mason,Mason's Island,,,near Georgetown,,,,,,,,
mass,Massachusetts ,,,,placeName,,,,,,,
mattr,Mattaponi River,,,,,Mattapony,,,,,,
maume,Maumee Bay,,Ohio,,geogName,Miami Bay,,,,,,
mauri,Maurice River,,New Jersey,,geogName,Morris River,,,,,,
maxa,Maxatawny,Berks County,Pennsylvania,,,,,,,,,
menal,Menallen,,Pennsylvania,,,Monallen,,,,,,
merio,Merion,,Pennsylvania?,,,,,,,,,
merri,Merrimack County,,New Hampshire,,placeName,Merimack,,,,,,
miamr1,Miami rapids,,Ohio,,geogName,,,41.1715,84.2125,,,
miamr,Miami River,,New York,,geogName,,,43.588643,74.489684,,,
miamr,Miami River,,Ohio,,geogName,"Great Miami River, Big Miami, Miami of the Lake",,39.730954,87.219282,,,
mifer,Michel's Ferry,,,,,,,,,,,
michi1,Michigan,,,,,,,,,,,
michi,Michilimackinac,,Michigan,,placeName,"Michillamackanac, Mackinac, Mackinaw, Mackinoy, McInoi, Michillimackanack",,45.786676,84.733656,,,
midbi,Middle Bass Island,,,,,,,,,,,
middi,Middle Island,,,,,,,,,,,
midsi,Middle Sister Island,,,,,,,,,,,
midse,Middlesex,,England,,,,,,,,,
midco,Middlesex County,,Connecticut,,placeName,,,,,,,
middl,Middletown,,Pennsylvania,,placeName,,,40.199814,76.731081,,,
milee,Mile-end,,England,,,,,,,,,
milfh,Milford Haven,,England,,placeName,,,,,,,
mille,Miller's Tavern,,Pennsylvania,near Cattawessy,placeName,,,,,,,
milto,Milton,,Pennsylvania,,placeName,,,41.01203,76.847741,,,
mingot,Mingo Town,,,,,,,,,,,
missi1,Mississinaway,,,,,,,,,,,
misss,Mississippi (State),,Mississippi,,placeName,,,,,,,
missi,Mississippi River,,,,geogName,,,,,,,
missouri,Missouri,,,,,,,,,,,
misso,Missouri River,,,,geogName,,,,,,,
mobil,Mobile River,,Alabama,,geogName,,,,,,,
mogua,Moguago,,,Wyandot village? Michigan?,,,,,,,,
mohaw,Mohawk River,,New York,"149 miles long from Ava, Oneida County to Hudson River",geogname,"Mohocks River, Mohock River",,42.954287,74.231358,,,
mohva,Mohawk Valley,,New York,,,,,,,,,
mohjo,Mohicken John,,Ohio,,geogname,,,,,,,
mojl,Mohickon-John's Lake,,,,,Mohicken,,,,,,
monal,Monallen,Adams County,Pennsylvania,,placeName,,,,,,,
mongu,Monguagon,,Michigan,,placeName,Mogogam,,,,,,
monmo,Monmouth,,New Jersey,,,,,,,,,
monmo1,Monmouth County,,New Jersey,,placeName,,,40.29,74.15,,,
monong,Monongahela,,,,,,,,,,,
monon,Monongahela River,,Pennsylvania,"130 miles long, Runs from Tygart Valley River to Pittsburgh, PA.",geogName,,,39.953714,79.994451,,,
montauk,Montauk,,New York,,,,,,,,,
monte,Montezuma Marshes,,New York,,geogName,Cayuga marshes,,,,,,
montg,Montgomery County,,Maryland,,,,,,,,,
montr,Montreal,,Canada,,placeName,,,45.501689,73.567256,,,
moore,Moorestown,,New Jersey,,placeName,,,39.968882,74.948886,,,
moray,Moray,,Scotland,,,,,,,,,
morea,Moreau,,,General,,,,,,,,
morrist,Morris,Tioga County,Pennsylvania,,,,,,,,,
mount,Mount Holly,,Vermont,,placeName,,,43.447469,72.825638,,,
mount1,Mount Holly,,New Jersey,,placeName,,,39.993144,74.787939,,,
mtver,Mount Vernon,,Virginia?,,,,,,,,,
mtple,Mt. Pleasant,,,,,,,,,,,
,Mud Creek,,New York,,placeName,Farmington,,,,,,
mudla,Mud Lake,,,,geogName,,,,,,,
mudcr,Mudd Creek,,New York,,geogName,"Mud Creek, Ganargua Creek",,42.9825,77.4089,,,
muncy,Muncy,,Pennsylvania,,placeName,Munsey,,41.2019,76.7864,,,
muncr,Muncy Creek,,Pennsylvania,36 miles long. Runs from Laporte Township to Muncy Creek Township,geogName,Munsy Creek,,41.380895,76.421493,,,
munmo,Muncy Mountain,Lycoming County,Pennsylvania,"the mountains span several counties, but based on context, Lycoming is most probable",,,,,,,,
munva,Muncy Valley,,Pennsylvania,,placeName,,,41.34258,76.585228,,,
murder,Murder Creek,Niagara County,New York,now Erie County,,,,,,,,
musco,Musconetcong River,,New York,"46 miles long. Runs from Lake Hopatcong to Riegelsville, PA.",geogName,"Musconecunch Creek, Muskenecunk",,40.918641,74.729701,,,
muski,Muskingum,,Ohio,,placeName,,,40.054362,82.018915,,,
muskr,Muskingum River,,Ohio,"111 miles long. Runs from Coshocton to Ohio River in Marietta, OH.",geogName,,,39.2433,81.2722,,,
musta,Musselman's Tavern,,New York,,placeName,,,,,,,
naple,Naples,,Italy,,,,,,,,,
narra,Narragansett,,Rhode Island,,,Narraganset,,41.27,71.2658,,,
nashv,Nashville,,,,placeName,,,,,,,
nav,Navy Hall,,Canada,,placeName,,,43.252,79.059134,,,
negm,Negro Mountain,,,,geogName,,,,,,,
neosho,Neosho River,,,,,,,,,,,
never,Neversink Mountains,,,,,,,,,,,
newbd,New Bedford,,Massachusetts,,placeName,,,,,,,
newbr1,New Britain,,New York,"Hamlet of New Lebanon, main home of the Quakers",placeName,,,42.467707,73.481409,,,
newbr,New Brunswick,,Canada,,placeName,,,46,66,,,
newbr2,New Brunswick,,New Jersey,,placeName,,,,,,,
newcas,New Castle,,,,,Newcastle,,,,,,
newco,New Concord,,,,placeName,,,,,,,
newga,New Garden,Chester,Pennsylvania,,placeName,,1793,,,,,
nhamp,New Hampshire,,,,placeName,New Hampshier,,,,,,
newha,New Hartford,Oneida,New York,,placeName,,,43.073403,75.287666,,,
newhv,New Haven,,Connecticut,,placeName,,,,,,,
newje,New Jersey,,,,placeName,,,,,,,
newlan,New Lancaster,,,,,,,,,,,
newlon,New London,,? PA? CT?,,,,,,,,,
newmi,New Milford,,New Jersey,,placeName,,,40.935099,74.19028,,,
newor,New Orleans,,Louisiana,,placeName,,,29.951066,90.071532,,,
newst,New Stockbridge,,,"""The town of New Stockbridge, originally called ""Tuscarora"" or ""Old Oneida"" by whites and ""Ah-gote-sa-ga-nage"" by the Oneidas (meaning unknown), is situated in present-day Madison County on what was once part of the extensive Oneida reservation. By 1785 the majority of the Stockbridge tribe, numbering about 280, had made the move and settled in the northeastern part of the town near Vernon, New York.""  (http://www.mohican.com/historypart1/)",,,,,,,,
nwind,New Windsor,,New York,,placeName,New Winser,,41.4767,74.0238,,,
newyo,New York,,New York,,placeName,,,40.712784,74.00594,,,
nycit,New York City,,New York,,placeName,,,40.71278,74.00594,,,
newyh,New York Hospital,,New York,,placeName,,,,,,,
newar,Newark,,,across the river from Ft. Niagara,placeName,,,,,,,
newbe,Newbegun Creek,,North Carolina,,placeName,,,36.216,76.174676,,,
newbe1,Newberry,,,,placeName,,,,,,,
newbu,Newburgh,,New York,,placeName,,,41.503427,74.010418,,,
newbu,Newbury,,,,placeName,,,,,,,
newga,Newgate,,England,,,,,,,,,
newli,Newlin,,,,,,,,,,,
newpo,Newport,,Rhode Island,,placeName,,,,,,,
newto,Newton,,New Jersey,,placeName,Newtown,,41.058153,74.752665,,,
newto2,Newtown,,New York,,placeName,Newtown point,,41.414112,73.303566,,,
niaga,Niagara,,New York,,placeName,,,43.31195,78.747621,,,
niagf,Niagara Falls,,NY/Canada,,geogname,great Falls,,43.078943,79.076446,,,
niafo,Niagara Fort,,New York,,placeName,Fort Niagara,,43.262394,79.063078,,,
niagp,Niagara Penninsula,,Canada,Use for 1793 journals where visiting families who lived in an area which was later constituted as Black Creek Preparative Meeting; later towns of Ridgeway and Point Abino?,geogName,,,,,,,
niagr,Niagara River,,NY/Canada,,geogname,,,43.078943,79.076446,,,
9mile,Nine Mile Creek,,New York,"Source: Otisco Lake. Runs through Marcellus, NY and Camillus, NY to Onondaga Lake in Geddes, NY",geogname,ninemile Creek,,43.08911,76.22952,,,
9part1,Nine Partners,,New York,,placeName,,,41.775868,73.687534,,,
9part,Nine Partners School,,New York,Founded in 1795 by the Nine Partners Monthly Meeting of Friends,placeName,MERGE into orgName for school: ninepsch,,41.78509,73.69402,,,
nolan,Noland's Ferry,,Maryland,Crosses the Potomac,,,,,,,,
norfo,Norfolk,,England,,,,,,,,,
norrist,Norristown,,,,,,,,,,,
norbm,North Branch Mountain,,,,geogname,,,,,,,
ncaro,North Carolina,,North Carolina,,placeName,,,,,,,
ncaro,North Carolina,,North Carolina,,,,,,,,,
norm,North Mountains,,,,geogname,,,,,,,
nrive,North River,,New York,Former name for southern part of Hudson River between New York City and New Jersey.,geogname,,,41.124884,73.88855,,,
north1,Northumberland,,Pennsylvania,,placeName,Northumberland Town,,40.5338,76.4746,,,
north,Northumberland County,,Pennsylvania,,placeName,,,40.85,76.71,,,
northw,Northwest Terroritory,,,,,,,,,,,
norw,Norwich,,,,,,,,,,,
notth,Nottingham,,,,,,,,,,,
novas,Nova Scotia,,Canada,,placeName,,,45,63,,,
oakor,Oak Orchard Harbor,,New York,,placeName,,,,,,,
oblon,Oblong,,New York,,placeName,,,41.09,73.46,,,
ocone,Oconee River,,,,geogname,Ocomic River?,,,,,,
ohio,Ohio         ,,Ohio,,,,,,,,,
ohior,Ohio River,,,"981 Miles long from Pittsburgh, PA to Cairo, IL",geogname,River Ohio,,,,,,
oilcr,Oil Creek,,Pennsylvania,"47 Miles long from Canadohta Lake, PA to Oil City, PA",geogname,Oyl Creek,,41.7365,41.4411353,,,
oklah,Oklahoma,,,,placeName,,,,,,,
ofsch,Old Fort Schuyler,,New York,,placeName,"Utica, Old Fort Schyler",,43.0999,75.216,,,
olea,Olean,Cattaraugus County,New York,"text refers to Olean Creek, but there is also a town founded by ahoop1",,,,,,,,
oleyh,Oley Hill,Berks County,Pennsylvania,,,,,,,,,
oneid,Oneida,,New York,,placeName,,,43.0926,75.6513,,,
oneic,Oneida Castle,,New York,,placeName,,,43.0926,75.6513,,,
onecr,Oneida Creek,,New York,,geogname,,,43.164434,75.73742,,,
oneil,Oneida Lake,,New York,,geogname,,,43.2012,75.91553,,,
oneir,Oneida River,,New York,,geogName,,,,,,,
oneidss,Oneida South Settlement,,,,,,,,,,,
onond,Onondaga,,New York,,placeName,,,42.960215,76.2389,,,
ononc,Onondaga Castle,,,,,,,,,,,
onoco,Onondaga County,,New York,,placeName,,,43.01,76.2,,,
onocr,Onondaga Creek,,New York,"27 Miles long from Vesper, NY to Onondaga Lake, NY",geogName,,,41.815,76.16387,,,
ononl,Onondaga Lake,,New York,,geogName,,,,,,,
onori,Onondaga River,,New York,,geogName,Onondago,,,,,,
onoss,Onondaga Salt Springs Reservation,,New York,Land around the Onondaga Lake transferred from Onondaga Nation to salt producers to use to produce salt for everyone,placeName,Onadaga [sic] Salt Works,,43.0976,76.1954,,,
ontar,Ontario,,Canada,,placeName,,,,,,,
ontar1,Ontario County,,New York,,placeName,,,,,,,
opekr,Opekon River,,,,geogName,,,,,,,
orang,Orange County,,New York,,placeName,,,41.4,74.3118,,,
osway,Oswayo Creek,,Pennsylvania,,geogName,Oswago Creek,,41.96468,78.1773,,,
osweg1,Oswegatchie,,New York,,placeName,Oswegatche,,44.18284,75.0702,,,
osweg2,Oswego,,New York,,placeName,,,,,,,
oswef,Oswego Falls,,New York,,geogName,,,43.32616,76.42047,,,
oswft,Oswego Fort,,New York,,placeName,Oswego garrison,,43.46588,76.508194,,,
osweg,Oswego Meeting House,,new York,Located in Moore's Mill NY,placeName,Swago,,41.70286,73.7289,,,
osweo,Osweo,,,,geogName,,,,,,,
otego,Otego,,New York,,placeName,Ottego,,42.397302,75.173502,,,
otseg,Otsego Lake,,New York,,geogName,,,,,,,
ottar,Ottawa River,,Quebec/Ontario,"790 Miles Long from Lake Capimitchigama, Quebec to St. Lawrence River, Quebec",geogName,,,45.4619,75.67636,,,
otterc,Otter Creek,,,,,,,,,,,
ottow,Ottoway,,New York,"There is also an Ottoway, VA.",geogName,Ottaway,,42.75025,74.86,,,
ottor,Ottoway River,,,,,,,,,,,
owasc,Owasco Lake,,New York,,geogName,,,42.8279,76.51154,,,
owego,Owego Creek,,New York,,geogname,,,42.16787,76.251876,,,
oxfor,Oxford,,England,,,,,,,,,
oyong,Oyongwongyeh Creek,,,,geogname,Oyonwayer,,,,,,
paintc,Paint Creek,,Ohio,,,,,,,,,
ppost,Painted Post,,New York,,placeName,,,42.162,77.0941,,,
paris,Paris,,New York,,,,,,,,,
paris2,Paris,,France,,placeName,,,,,,,
pasqu,Pasquotank County,,North Carolina,,placeName,,,36.29271,76.3174,,,
pasqr,Pasquotank River,,North Carolina,,placeName,,,36.273895,76.14109,,,
passaic,Passaic River,,New Jersey,,geogName,,,,,,,
passa,Passamaquoddy Bay,,Canada,,geogname,,,45.096791,66.982956,,,
patapr,Patapsco River,,,,,Potapsco,,,,,,
pathv,Path Valley,,Pennsylvania,,geogName,,,40.0916,77.80775,,,
patte,Patterson,,New York,,,,,,,,,
pattc,Patterson's Creek,,,,geogName,,,,,,,
pauli,Paulins Kill (River),,New Jersey,"42 Miles long from Fredon Township, Sussex County to Knowlton Township, Warren County",geogName,Pawlinskill,,41.09012,74.772295,,,
paulu,Paulus Hook,,New Jersey,,placeName,,,,,,,
paxto,Paxton Creek,,Pennsylvania,,geogName,"Paxten, Paxtang",,40.330556,76.8327,,,
peach,Peach Lake,,New York,,placeName,Peach Pond,,41.367595,73.577904,,,
peaks,Peak's Hole,,England,,,,,,,,,
pearl,Pearl Street,,,,,,,,,,,
peche,Peche Island,,Michigan,,geogname,Pearl Island,,,,,,
pelh,Pelham,,Canada,,,,,,,,,
pelha,Pelham township,,North Carolina,There is also a Pelham Township in Canada,placeName,,,36.50715,79.447886,,,
penns,Pennsylvania,,,,placeName,Pensylvania,,41,77.5,,,
penob,Penobscot,,Maine,,placeName,,,44.46452,68.71114,,,
penob2,Penobscot Bay,,Maine,,geogName,,,44.4073,68.88565,,,
pensa,Pensacola,,Florida,,placeName,,,,,,,
peque,Pequest River,,New Jersey,,geogName,,,40.839212,75.039625,,,
perki,Perkiomen,,Pennsylvania,,geogName,"Perkiming, Perkcoming",,,,,,
perkri,Perkiomen River?,,,,geogName,Perkioming,,,,,,
petec,Peter's Camp,,Pennsylvania,,placeName,Blossburg,,41.679519,77.063857,,,
petem,Peters Mountain,,Pennsylvania,,geogName,,,,,,,
peter,Petersburg,,New Jersey,,,,,,,,,
phila,Philadelphia,,Pennsylvania,,placeName,,,39.952,75.1447,,,
philc,Philadelphia Country,,Pennsylvania,,placeName,,,,,,,
pigeo,Pigeon Creek,,Pennsylvania,,geogName,Pidgeon's creek,,40.53374,75.93032,,,
pikec,Pike Creek,,,,,,,,,,,
piles,Pilesgrove,,New Jersey,,placeName,,,39.65314,75.314644,,,
pinec,Pine Creek,,Pennsylvania,,placeName,Pinecreek,,41.15923,79.05865,,,
piney,Piney Woods Meeting,,North Carolina,,placeName,,,36.272295,76.558383,,,
pipec,Pipe Creek,,Maryland,,,,,,,,,
piqua,Piqua,,Ohio,,,,,40.851,84.1453,,,
piquap,Piqua Plains,,,,geogName,,,,,,,
pisca,Piscattaway,,Virginia?,,,,,,,,,
pitts,Pittsburgh,,Pennsylvania,,placeName,"Pitts-Burgh, Pittsburg",,40.440625,79.995886,,,
pitts1,Pittstown,,New Jersey,,placeName,Pitts Town,,40.58287,74.958495,,,
pitts2,Pittstown,,New York,,placeName,,,42.83508,73.485114,,,
plai,Plainfield,,New Jersey,,,,,,,,,
pleas,Pleasant River,,Maine,,geogName,,,45.342554,69.04534,,,
plumo,Plum-Orchard,,,place to dine,placeName,,,,,,,
plums,Plumstead,,Pennsylvania,,placeName,,,40.38406,75.119511,,,
plymo1,Plymouth,,Pennsylvania,,placeName,,,41.24036,75.944643,,,
plymo,Plymouth Meetinghouse,,Pennsylvania,,placeName,Plymoth Meeting house,,40.102854,75.280312,,,
poriv,Po River,,,,geogName,,,,,,,
point,Point Abino,,Canada,,placeName,,,,,,,
prais,Point Raisin,,Michigan,near mouth of Raisin River,placeName,,,,,,,
ponti,Pontiac,,Michigan,,placeName,,,,,,,
porre,Porren's tavern,,New York,,placeName,,,,,,,
pambo,Port Amboy,,,,,,,,,,,
proya,Port Royal,,Virginia,on the Rappahanock River,placeName,,,,,,,
portt,Port Tobacco ,,Virginia,near Alexandria,,,,,,,,
paupr,Port-Au-Prince,,Haiti,,placeName,,,,,,,
port,Portage,,,on the Little River,placeName,,,,,,,
portu,Portugal,,,,,,,,,,,
postt,Post Town,,,,,,,,,,,
potawc,Potawatomie Creek,,,,,,,,,,,
potor,Potomac River,,,,geogName,"Patowmack, Potowmack",,,,,,
pottc,Potter County,Potter County,Pennsylvania,,,,,,,,,
pfiel,Potter's Field,,,,,,,,,,,
potts,Pottsgrove,,Pennsylvania,,placeName,Potts Grove,,40.26482,75.61185,,,
pottt,Pottstown,,Pennsylvania,,placeName,Potts-Town,,40.245374,75.64963,,,
pough,Poughkeepsie,,New York,,placeName,Pocepsey,,41.70037,73.92097,,,
poweltav,Powel's Tavern,,,,,,,,,,,
powel1,Powell   ,,,,,,,,,,,
powel,Powell Creek,,Pennsylvania,"16.5 Miles long from Carsonville, PA to the Clarks Ferry Bridge in Duncannon, PA",geogName,,,40.42901,76.923283,,,
prair,Prairie du Cheine,,,,,,,,,,,
presc,Prescott,,"Ontario, Canada",,placeName,,,,,,,
presq,Presque-Isle,,Pennsylvania,,placeName,,,42.163114,80.101172,,,
presq1,Presqueile,,,,,,,,,,,
prince,Prince town,,Pennsylvania?,,,,,,,,,
prinbay,Prince's Bay,,,,,,,,,,,
princeton,Princeton,,New Jersey,,placeName,,,,,,,
